[AdFilter 1.0]
! Title: Ad-Filter List (Embarassing Ads List) 
! Last modified: 16 April 2013 12:00 UTC
!
!-----------------------Dating site filters-----------------------!
1dating.net^$image,domain=~1dating.net
magicalmatch.com^$image,domain=~magicalmatch.com
maharastrianmatrimony.com^$image,domain=~maharastrianmatrimony.com
makemymarriage.com^$image,domain=~makemymarriage.com
manamaalai.com^$image,domain=~manamaalai.com
mangalakshata.com^$image,domain=~mangalakshata.com
mangalashtak.com^$image,domain=~mangalashtak.com
mangalustrabandhan.com^$image,domain=~mangalustrabandhan.com
mangalyam.com^$image,domain=~mangalyam.com
manglik.com^$image,domain=~manglik.com
mangliks.com^$image,domain=~mangliks.com
marriagemaker.com^$image,domain=~marriagemaker.com
marry2indian.com^$image,domain=~marry2indian.com
matchmaking.com^$image,domain=~matchmaking.com
matriman.comb^$image,domain=~matriman.comb
matrimonialbank.com^$image,domain=~matrimonialbank.com
matrimonialonline.com^$image,domain=~matrimonialonline.com
matrimonialsindia.com^$image,domain=~matrimonialsindia.com
matrimonialzone.com^$image,domain=~matrimonialzone.com
matrimonycentre.com^$image,domain=~matrimonycentre.com
matrindia.com^$image,domain=~matrindia.com
matrinet.com^$image,domain=~matrinet.com
matrisearch.com^$image,domain=~matrisearch.com
meetingpoint.com^$image,domain=~meetingpoint.com
meetmatch.com^$image,domain=~meetmatch.com
meetmuslimsingles.com^$image,domain=~meetmuslimsingles.com
meetspouse.com^$image,domain=~meetspouse.com
merasathi.com^$image,domain=~merasathi.com
mereapne.com^$image,domain=~mereapne.com
milapmarriagebureau.com^$image,domain=~milapmarriagebureau.com
muslimmatch.com^$image,domain=~muslimmatch.com
muslimmatrimonial.com^$image,domain=~muslimmatrimonial.com
muslimmatrimonialsnetwork.com^$image,domain=~muslimmatrimonialsnetwork.com
muslimrishtey.com^$image,domain=~muslimrishtey.com
muslimsingles.com^$image,domain=~muslimsingles.com
mymatrimony.com^$image,domain=~mymatrimony.com
navbandhan.com^$image,domain=~navbandhan.com
nayarishta.com^$image,domain=~nayarishta.com
nikahsearch.com^$image,domain=~nikahsearch.com
nridulhan.com^$image,domain=~nridulhan.com
nrimatch.com^$image,domain=~nrimatch.com
palkar.org/horat.shtml^$image,domain=~palkar.org/horat.shtml
paravarmatrimony^$image,domain=~paravarmatrimony
parinay.com^$image,domain=~parinay.com
parinayam.com^$image,domain=~parinayam.com
parinaymatchmaking.com^$image,domain=~parinaymatchmaking.com
parivarthan.com^$image,domain=~parivarthan.com
patidarmatrimonial.com^$image,domain=~patidarmatrimonial.com
pavitravivah.com^$image,domain=~pavitravivah.com
pellisandadi.com^$image,domain=~pellisandadi.com
perfect-partner.com^$image,domain=~perfect-partner.com
perfectmatch.com^$image,domain=~perfectmatch.com
premkahani.com^$image,domain=~premkahani.com
pyar.org^$image,domain=~pyar.org
qiran.com^$image,domain=~qiran.com
quickmarriages.in^$image,domain=~quickmarriages.in
remarriagematrimony.com^$image,domain=~remarriagematrimony.com
reshimgathi.com^$image,domain=~reshimgathi.com
rightmatrimony.com^$image,domain=~rightmatrimony.com
rishtaa.com^$image,domain=~rishtaa.com
rishtaywali.com^$image,domain=~rishtaywali.com
rishtehirishte.com^$image,domain=~rishtehirishte.com
rishtey.com^$image,domain=~rishtey.com
rishteyhirishtey.com^$image,domain=~rishteyhirishtey.com
ristey.com^$image,domain=~ristey.com
saathi.com^$image,domain=~saathi.com
sagaai.com^$image,domain=~sagaai.com
sangamamerica.com^$image,domain=~sangamamerica.com
sanjogmarriage.com^$image,domain=~sanjogmarriage.com
sanjogse.com^$image,domain=~sanjogse.com
saptapadi.com^$image,domain=~saptapadi.com
searchpartner.com^$image,domain=~searchpartner.com
secondshaadi.com^$image,domain=~secondshaadi.com
shaadi.com^$image,domain=~shaadi.com
shaadikaro.com^$image,domain=~shaadikaro.com
shaadikaroge.com^$image,domain=~shaadikaroge.com
shadi-byah.com^$image,domain=~shadi-byah.com
shadicenter.com^$image,domain=~shadicenter.com
shadilagn.com^$image,domain=~shadilagn.com
shubhlagan.in^$image,domain=~shubhlagan.in
shubhmaitri.com^$image,domain=~shubhmaitri.com
shubhshaadi.com^$image,domain=~shubhshaadi.com
shubhshagun.com^$image,domain=~shubhshagun.com
sikhmatrimonial.com^$image,domain=~sikhmatrimonial.com
sikhmatrimonials.com^$image,domain=~sikhmatrimonials.com
sikhnetmatrimonials.com^$image,domain=~sikhnetmatrimonials.com
simplymarry.com^$image,domain=~simplymarry.com
sindhipariwar.com^$image,domain=~sindhipariwar.com
singlesindia.com^$image,domain=~singlesindia.com
snehaquest.com^$image,domain=~snehaquest.com
starmatrimonials.com^$image,domain=~starmatrimonials.com
suitablematch.com^$image,domain=~suitablematch.com
sumangali.com^$image,domain=~sumangali.com
swaagatmandaps.com^$image,domain=~swaagatmandaps.com
swayamvar.com^$image,domain=~swayamvar.com
swayamwara.com^$image,domain=~swayamwara.com
swayamwaramarriagebureau.com^$image,domain=~swayamwaramarriagebureau.com
t4tamil.com^$image,domain=~t4tamil.com
tamizharmatrimonial.com^$image,domain=~tamizharmatrimonial.com
telugumatrimony.com^$image,domain=~telugumatrimony.com
truelymarry.com^$image,domain=~truelymarry.com
trueshaadi.com^$image,domain=~trueshaadi.com
vadhuvarindia.com^$image,domain=~vadhuvarindia.com
vaivahikom.com^$image,domain=~vaivahikom.com
venusmarriagebureau.com^$image,domain=~venusmarriagebureau.com
vevahik.com^$image,domain=~vevahik.com
vivaah.com^$image,domain=~vivaah.com
vivagam.com^$image,domain=~vivagam.com
vivah.com^$image,domain=~vivah.com
vivah2000.com^$image,domain=~vivah2000.com
vivahabandhan.com^$image,domain=~vivahabandhan.com
vivahamonline.com^$image,domain=~vivahamonline.com
vivahavedika.com^$image,domain=~vivahavedika.com
vivahsambandhi.com^$image,domain=~vivahsambandhi.com
walsha.com^$image,domain=~walsha.com
way2matrimony.com^$image,domain=~way2matrimony.com
webmarriages.com^$image,domain=~webmarriages.com
webmatchmaking.com^$image,domain=~webmatchmaking.com
weddingindia.com^$image,domain=~weddingindia.com
weddingkerala.com^$image,domain=~weddingkerala.com
weddingsutra.com^$image,domain=~weddingsutra.com
youthsindia.com^$image,domain=~youthsindia.com
zawaj.com^$image,domain=~zawaj.com
!-----------------------Lingerie site filters-----------------------!
aboutcurves.com^$image,domain=~aboutcurves.com  
aeropostale.com^$image,domain=~aeropostale.com
agentprovocateur.com^$image,domain=~agentprovocateur.com
alwaysforme.com^$image,domain=~alwaysforme.com
americanapparel.net^$image,domain=~americanapparel.net
andrewchristianshop.com^$image,domain=~andrewchristianshop.com
anglebodywear.com^$image,domain=~anglebodywear.com  
asos.com^$image,domain=~asos.com
attractivewear.com^$image,domain=~attractivewear.com  
babygirlboutique.com^$image,domain=~babygirlboutique.com
barenecessities.com^$image,domain=~barenecessities.com
becheeky.com^$image,domain=~becheeky.com
bigandtallmart.com^$image,domain=~bigandtallmart.com
biggerbras.com^$image,domain=~biggerbras.com
blair.com^$image,domain=~blair.com
bluefly.com^$image,domain=~bluefly.com
bodylingerie.com^$image,domain=~bodylingerie.com  
boutique.sedo.me^$image,domain=~boutique.sedo.me
braexperience.com^$image,domain=~braexperience.com  
bravissimo.com^$image,domain=~bravissimo.com
buckle.com^$image,domain=~buckle.com
butterflycorsets.co.uk^$image,domain=~butterflycorsets.co.uk  
cameolingerie.com^$image,domain=~cameolingerie.com  
chantelle.com^$image,domain=~chantelle.com
chicstar.com^$image,domain=~chicstar.com
comptoirdescotonniers.com^$image,domain=~comptoirdescotonniers.com
contextclothing.com^$image,domain=~contextclothing.com
coquette.com^$image,domain=~coquette.com  
corsets4u.co.uk^$image,domain=~corsets4u.co.uk
cosabella.com^$image,domain=~cosabella.com
cupidstoybox.com^$image,domain=~cupidstoybox.com
cymax.com^$image,domain=~cymax.com
dancewearsolutions.com^$image,domain=~dancewearsolutions.com
delias.com^$image,domain=~delias.com
dillards.com^$image,domain=~dillards.com
discrete-sensations.com^$image,domain=~discrete-sensations.com
dress-for-less.com^$image,domain=~dress-for-less.com
drydiapersplus.com^$image,domain=~drydiapersplus.com
duematernity.com^$image,domain=~duematernity.com  
eberjey.com^$image,domain=~eberjey.com
electriqueboutique.com^$image,domain=~electriqueboutique.com
elegantmomentslingerie.com^$image,domain=~elegantmomentslingerie.com  
etsy.com^$image,domain=~etsy.com
evans.co.uk^$image,domain=~evans.co.uk
ever-so-sexy.com^$image,domain=~ever-so-sexy.com  
fairefroufrou.com^$image,domain=~fairefroufrou.com
fairygothmother.co.uk^$image,domain=~fairygothmother.co.uk
farfetch.com^$image,domain=~farfetch.com
felina.com^$image,domain=~felina.com  
figleaves.co.uk^$image,domain=~figleaves.co.uk
figleaves.com^$image,domain=~figleaves.com 
filson.com^$image,domain=~filson.com
flirtylingerie.com^$image,domain=~flirtylingerie.com  
fogal.com^$image,domain=~fogal.com
forever21.com^$image,domain=~forever21.com
forplaycatalog.com^$image,domain=~forplaycatalog.com
francescascollections.com^$image,domain=~francescascollections.com
fredericks.com^$image,domain=~fredericks.com
freepeople.com^$image,domain=~freepeople.com
gap.com^$image,domain=~gap.com
glamorousamorous.com^$image,domain=~glamorousamorous.com
gossard.com^$image,domain=~gossard.com
greatglam.com^$image,domain=~greatglam.com
hanes.com^$image,domain=~hanes.com
hanro.com^$image,domain=~hanro.com
herroom.com^$image,domain=~herroom.com
hollisterco.com^$image,domain=~hollisterco.com
hottopic.com^$image,domain=~hottopic.com
howcool.com^$image,domain=~howcool.com
intermixonline.com^$image,domain=~intermixonline.com
janetreger.co.uk^$image,domain=~janetreger.co.uk
jcpenney.com^$image,domain=~jcpenney.com
jcrew.com^$image,domain=~jcrew.com
jockey.com^$image,domain=~jockey.com
karmaloop.com^$image,domain=~karmaloop.com
kiyonna.com^$image,domain=~kiyonna.com
landsend.com^$image,domain=~landsend.com
lanebryant.com^$image,domain=~lanebryant.com
laperla.com^$image,domain=~laperla.com
laredoute.fr^$image,domain=~laredoute.fr
lasenza.co.uk^$image,domain=~lasenza.co.uk
lasenza.com^$image,domain=~lasenza.com
legavenue.com^$image,domain=~legavenue.com
lejaby.com^$image,domain=~lejaby.com
lingerie-confidential.co.uk^$image,domain=~lingerie-confidential.co.uk
lingerieexpress.co.uk^$image,domain=~lingerieexpress.co.uk
lingeriemart.com^$image,domain=~lingeriemart.com  
lulalu.com^$image,domain=~lulalu.com
luxuryfrenchlingerie.com^$image,domain=~luxuryfrenchlingerie.com  
macys.com^$image,domain=~macys.com
makemechic.com^$image,domain=~makemechic.com
maleimage-shop.co.uk^$image,domain=~maleimage-shop.co.uk
midnightexpress.co.uk^$image,domain=~midnightexpress.co.uk
modcloth.com^$image,domain=~modcloth.com
motoworldracing.com^$image,domain=~motoworldracing.com
mydivascloset.com^$image,domain=~mydivascloset.com
myla.com^$image,domain=~myla.com
mytights.com^$image,domain=~mytights.com
needsupply.com^$image,domain=~needsupply.com
net-a-porter.com^$image,domain=~net-a-porter.com
obeyclothing.com^$image,domain=~obeyclothing.com
ohcheri.com^$image,domain=~ohcheri.com
onehanesplace.com^$image,domain=~onehanesplace.com
onestopplus.com^$image,domain=~onestopplus.com
pamperedpassions.com^$image,domain=~pamperedpassions.com
passionata.com^$image,domain=~passionata.com
patagonia.com^$image,domain=~patagonia.com
penguinclothing.com^$image,domain=~penguinclothing.com
pinupgirlclothing.com^$image,domain=~pinupgirlclothing.com
pixiemarket.com^$image,domain=~pixiemarket.com
polyvore.com^$image,domain=~polyvore.com
prettyvests.com^$image,domain=~prettyvests.com
prevention.com^$image,domain=~prevention.com  
princessetam-tam.com^$image,domain=~princessetam-tam.com
refinery29.com^$image,domain=~refinery29.com
secretsinlace.com^$image,domain=~secretsinlace.com
sensualmystique.com^$image,domain=~sensualmystique.com  
shadeclothing.com^$image,domain=~shadeclothing.com
shop.pacsun.com^$image,domain=~shop.pacsun.com
shopbop.com^$image,domain=~shopbop.com
shopstyle.co.uk^$image,domain=~shopstyle.co.uk
shopstyle.com^$image,domain=~shopstyle.com
shopzoeonline.com^$image,domain=~shopzoeonline.com
silkies.com^$image,domain=~silkies.com
simplybe.co.uk^$image,domain=~simplybe.co.uk
sleeknchic.com^$image,domain=~sleeknchic.com  
smartbargains.com^$image,domain=~smartbargains.com
sockdreams.com^$image,domain=~sockdreams.com
spicylingerie.com^$image,domain=~spicylingerie.com
sportsbras.co.uk^$image,domain=~sportsbras.co.uk
ssense.com^$image,domain=~ssense.com
stockingirl.com^$image,domain=~stockingirl.com
stylenanda.com^$image,domain=~stylenanda.com
sulis.co.uk^$image,domain=~sulis.co.uk
swell.com^$image,domain=~swell.com
the-lingerie-post.com^$image,domain=~the-lingerie-post.com
thelakeandstars.com^$image,domain=~thelakeandstars.com
thelittleflirt.com^$image,domain=~thelittleflirt.com
tillys.com^$image,domain=~tillys.com
trashydiva.com^$image,domain=~trashydiva.com
triumph.com^$image,domain=~triumph.com
ullapopken.com^$image,domain=~ullapopken.com
urbanog.com^$image,domain=~urbanog.com
urbanoutfitters.com^$image,domain=~urbanoutfitters.com
victoriassecret.com^$image,domain=~victoriassecret.com
wildfoxcouture.com^$image,domain=~wildfoxcouture.com
windelnkaufen.de^$image,domain=~windelnkaufen.de
wolford.com^$image,domain=~wolford.com
wonderbra.co.uk^$image,domain=~wonderbra.co.uk
www.ledecolletage.co.uk^$image,domain=~www.ledecolletage.co.uk
yandy.com^$image,domain=~yandy.com
yoox.com^$image,domain=~yoox.com
yumdrop.com^$image,domain=~yumdrop.com
zappos.com^$image,domain=~zappos.com
zipia.net^$image,domain=~zipia.net
!-----------------------Adult site filters-----------------------!
! *** easylist:easylist_adult/adult_adservers_popup.txt ***
||adultmoda.com^$image,~image,popup,third-party
||adxpansion.com^$image,~image,popup,third-party
||chokertraffic.com^$image,~image,popup,third-party
||ero-advertising.com^$image,~image,popup,third-party
||filthads.com^$image,~image,popup,third-party
||fpctraffic2.com^$image,~image,popup,third-party
||hizlireklam.com^$image,~image,popup,third-party
